1;02001;1;11;3
2;02001;1;12;3
3;02001;1;14;3
4;02001;2;21;3
5;02001;2;22;3
6;02001;2;23;4
7;02001;2;24;3
8;02001;3;31;4
9;02001;3;32;3
10;02001;3;33;4
11;02001;3;35;4
12;02001;4;41;4
13;02001;4;42;4
14;02002;1;11;3
15;02002;1;12;3
16;02002;1;14;4
17;02002;2;21;4
18;02002;2;22;3
19;02002;2;23;3
20;02002;2;24;3
21;02002;2;26;3
22;02002;3;31;4
23;02002;3;32;3
24;02002;3;33;4
25;02002;3;35;3
26;02002;4;41;4
27;02002;4;42;4
28;02003;1;11;3
29;02003;1;12;3
30;02003;1;14;4
31;02003;2;21;4
32;02003;2;22;3
33;02003;2;23;3
34;02003;2;24;3
35;02003;2;26;3
36;02003;3;31;4
37;02003;3;32;3
38;02003;3;33;4
39;02003;3;35;3
40;02003;4;41;4
41;02003;4;42;4
42;02004;1;11;3
43;02004;1;12;3
44;02004;1;13;3
45;02004;1;14;4
46;02004;2;21;4
47;02004;2;22;3
48;02004;2;23;3
49;02004;2;24;3
50;02004;2;26;4
51;02004;3;31;4
52;02004;3;32;3
53;02004;3;33;4
54;02004;3;35;3
55;02004;4;41;4
56;02004;4;42;4
57;02005;1;11;3
58;02005;1;12;3
59;02005;1;14;4
60;02005;2;21;4
61;02005;2;22;3
62;02005;2;23;3
63;02005;2;24;3
64;02005;2;26;3
65;02005;3;31;4
66;02005;3;32;3
67;02005;3;33;4
68;02005;3;35;3
69;02005;4;41;4
70;02005;4;42;4
71;02006;1;11;3
72;02006;1;12;3
73;02006;1;14;4
74;02006;2;21;4
75;02006;2;22;3
76;02006;2;23;3
77;02006;2;25;3
78;02006;2;26;3
79;02006;3;31;4
80;02006;3;32;3
81;02006;3;33;4
82;02006;3;35;3
83;02006;4;41;4
84;02006;4;42;4
85;02007;1;11;3
86;02007;1;12;3
87;02007;1;14;4
88;02007;2;21;4
89;02007;2;22;4
90;02007;2;23;3
91;02007;2;25;3
92;02007;2;26;3
93;02007;3;31;4
94;02007;3;32;3
95;02007;3;33;4
96;02007;3;35;3
97;02007;4;41;4
98;02007;4;42;4
99;02008;1;11;3
100;02008;1;12;4
101;02008;1;13;3
102;02008;1;14;4
103;02008;2;21;4
104;02008;2;22;4
105;02008;2;23;3
106;02008;2;24;3
107;02008;2;26;4
108;02008;3;31;4
109;02008;3;32;3
110;02008;3;33;4
111;02008;3;35;3
112;02008;4;41;4
113;02008;4;42;4
114;02008;4;44;3
115;02009;1;11;3
116;02009;1;12;3
117;02009;1;14;3
118;02009;2;21;4
119;02009;2;22;3
120;02009;2;23;4
121;02009;2;24;3
122;02009;2;26;3
123;02009;3;31;4
124;02009;3;32;4
125;02009;3;33;4
126;02009;3;35;4
127;02009;4;41;4
128;02009;4;42;4
129;03001;1;14;2
130;03001;2;21;2
131;03001;2;22;2
132;03001;2;23;3
133;03001;3;31;3
134;03001;3;32;2
135;03001;3;33;3
136;03001;3;35;3
137;03001;4;41;3
138;03001;4;42;3
139;03001;4;43;3
140;03002;1;14;2
141;03002;2;21;2
142;03002;2;22;2
143;03002;2;23;3
144;03002;3;31;3
145;03002;3;32;2
146;03002;3;33;3
147;03002;3;35;3
148;03002;4;41;3
149;03002;4;42;3
150;03002;4;43;3
151;03003;1;14;2
152;03003;2;21;2
153;03003;2;22;2
154;03003;2;23;3
155;03003;3;31;3
156;03003;3;32;2
157;03003;3;33;3
158;03003;3;35;3
159;03003;4;41;3
160;03003;4;42;3
161;03003;4;43;3
162;03004;1;14;2
163;03004;2;21;2
164;03004;2;22;2
165;03004;2;23;3
166;03004;3;31;3
167;03004;3;32;2
168;03004;3;33;3
169;03004;3;35;3
170;03004;4;41;3
171;03004;4;42;3
172;03004;4;43;3
173;03005;1;14;2
174;03005;2;21;2
175;03005;2;22;2
176;03005;2;23;3
177;03005;3;31;3
178;03005;3;32;2
179;03005;3;33;3
180;03005;3;35;3
181;03005;4;41;3
182;03005;4;42;3
183;03005;4;43;3
184;03006;1;11;2
185;03006;1;14;3
186;03006;2;21;3
187;03006;2;22;2
188;03006;2;23;2
189;03006;3;31;3
190;03006;3;32;2
191;03006;3;33;3
192;03006;4;41;3
193;03006;4;42;3
194;03006;4;43;3
195;03007;1;11;2
196;03007;1;14;3
197;03007;2;21;3
198;03007;2;22;2
199;03007;2;23;2
200;03007;3;31;3
201;03007;3;32;2
202;03007;3;33;3
203;03007;4;41;3
204;03007;4;42;3
205;03007;4;43;3
206;03008;1;11;2
207;03008;1;14;3
208;03008;2;21;3
209;03008;2;22;2
210;03008;2;23;2
211;03008;3;31;3
212;03008;3;32;2
213;03008;3;33;3
214;03008;4;41;3
215;03008;4;42;3
216;03008;4;43;3
217;03009;1;11;2
218;03009;1;14;3
219;03009;2;21;3
220;03009;2;22;2
221;03009;2;23;2
222;03009;3;31;3
223;03009;3;32;2
224;03009;3;33;3
225;03009;4;41;3
226;03009;4;42;3
227;03009;4;43;3
228;03010;1;11;2
229;03010;1;14;3
230;03010;2;21;3
231;03010;2;22;2
232;03010;2;23;2
233;03010;3;31;3
234;03010;3;32;2
235;03010;3;33;3
236;03010;4;41;3
237;03010;4;42;3
238;03010;4;43;3
239;03011;1;11;2
240;03011;1;14;3
241;03011;2;21;3
242;03011;2;22;2
243;03011;2;23;2
244;03011;3;31;3
245;03011;3;32;2
246;03011;3;33;3
247;03011;4;41;3
248;03011;4;42;3
249;03011;4;43;3
250;03012;1;11;2
251;03012;1;14;3
252;03012;2;21;3
253;03012;2;22;3
254;03012;2;23;2
255;03012;3;31;3
256;03012;3;32;2
257;03012;3;33;3
258;03012;4;41;3
259;03012;4;42;3
260;03012;4;43;3
261;03013;1;11;2
262;03013;1;14;3
263;03013;2;21;3
264;03013;2;22;3
265;03013;2;23;2
266;03013;3;31;3
267;03013;3;32;2
268;03013;3;33;3
269;03013;4;41;3
270;03013;4;42;3
271;03013;4;43;3
272;03014;1;11;2
273;03014;1;14;3
274;03014;2;21;3
275;03014;2;22;3
276;03014;2;23;2
277;03014;3;31;3
278;03014;3;32;2
279;03014;3;33;3
280;03014;4;41;3
281;03014;4;42;3
282;03014;4;43;3
283;03015;1;11;2
284;03015;1;14;3
285;03015;2;21;3
286;03015;2;22;3
287;03015;2;23;2
288;03015;3;31;3
289;03015;3;32;2
290;03015;3;33;3
291;03015;4;41;3
292;03015;4;42;3
293;03015;4;43;3
294;03016;1;11;2
295;03016;1;14;3
296;03016;2;21;3
297;03016;2;22;3
298;03016;2;23;2
299;03016;3;31;3
300;03016;3;32;2
301;03016;3;33;3
302;03016;4;41;3
303;03016;4;42;3
304;03016;4;43;3
305;03017;1;11;2
306;03017;1;14;3
307;03017;2;21;3
308;03017;2;22;3
309;03017;2;23;2
310;03017;3;31;3
311;03017;3;32;2
312;03017;3;33;3
313;03017;4;41;3
314;03017;4;42;3
315;03017;4;43;3
316;03018;1;11;2
317;03018;1;14;3
318;03018;2;21;3
319;03018;2;22;2
320;03018;2;23;2
321;03018;3;31;3
322;03018;3;32;2
323;03018;3;33;3
324;03018;4;41;3
325;03018;4;42;3
326;03018;4;43;3
327;03019;1;11;2
328;03019;1;14;3
329;03019;2;21;3
330;03019;2;22;2
331;03019;2;23;2
332;03019;3;31;3
333;03019;3;32;2
334;03019;3;33;3
335;03019;4;41;3
336;03019;4;42;3
337;03019;4;43;3
338;03020;1;11;2
339;03020;1;14;3
340;03020;2;21;3
341;03020;2;22;2
342;03020;2;23;2
343;03020;3;31;3
344;03020;3;32;2
345;03020;3;33;3
346;03020;4;41;3
347;03020;4;42;3
348;03020;4;43;3
349;03021;1;11;2
350;03021;1;14;3
351;03021;2;21;3
352;03021;2;22;2
353;03021;2;23;2
354;03021;3;31;3
355;03021;3;32;2
356;03021;3;33;3
357;03021;4;41;3
358;03021;4;42;3
359;03021;4;43;3
360;03022;1;11;2
361;03022;1;14;3
362;03022;2;21;3
363;03022;2;22;2
364;03022;2;23;2
365;03022;3;31;3
366;03022;3;32;2
367;03022;3;33;3
368;03022;4;41;3
369;03022;4;42;3
370;03022;4;43;3
371;03023;1;11;2
372;03023;1;14;3
373;03023;2;21;3
374;03023;2;22;2
375;03023;2;23;2
376;03023;3;31;3
377;03023;3;32;2
378;03023;3;33;3
379;03023;4;41;3
380;03023;4;42;3
381;03023;4;43;3
382;03024;1;11;2
383;03024;1;14;3
384;03024;2;21;3
385;03024;2;22;2
386;03024;2;23;2
387;03024;3;31;3
388;03024;3;32;2
389;03024;3;33;3
390;03024;4;41;3
391;03024;4;42;3
392;03024;4;43;3
393;03025;1;11;2
394;03025;1;14;3
395;03025;2;21;3
396;03025;2;22;2
397;03025;2;23;2
398;03025;3;31;3
399;03025;3;32;2
400;03025;3;33;3
401;03025;4;41;3
402;03025;4;42;3
403;03025;4;43;3
404;03026;1;11;2
405;03026;1;14;3
406;03026;2;21;3
407;03026;2;22;2
408;03026;2;23;2
409;03026;3;31;3
410;03026;3;32;2
411;03026;3;33;3
412;03026;4;41;3
413;03026;4;42;3
414;03026;4;43;3
415;03027;1;11;2
416;03027;1;14;3
417;03027;2;21;3
418;03027;2;22;2
419;03027;2;23;2
420;03027;3;31;3
421;03027;3;32;2
422;03027;3;33;3
423;03027;4;41;3
424;03027;4;42;3
425;03027;4;43;3
426;03028;1;11;2
427;03028;1;14;3
428;03028;2;21;3
429;03028;2;22;2
430;03028;2;23;2
431;03028;3;31;3
432;03028;3;32;2
433;03028;3;33;3
434;03028;4;41;3
435;03028;4;42;3
436;03028;4;43;3
437;03029;1;14;3
438;03029;2;21;3
439;03029;2;22;2
440;03029;2;23;2
441;03029;2;25;2
442;03029;3;31;3
443;03029;3;32;2
444;03029;3;33;3
445;03029;4;41;3
446;03029;4;42;3
447;03029;4;43;3
448;03030;1;14;3
449;03030;2;21;3
450;03030;2;22;2
451;03030;2;23;2
452;03030;2;25;2
453;03030;3;31;3
454;03030;3;32;2
455;03030;3;33;3
456;03030;4;41;3
457;03030;4;42;3
458;03030;4;43;3
459;03031;1;14;3
460;03031;2;21;3
461;03031;2;22;2
462;03031;2;23;2
463;03031;2;25;2
464;03031;3;31;3
465;03031;3;32;2
466;03031;3;33;3
467;03031;4;41;3
468;03031;4;42;3
469;03031;4;43;3
470;03032;1;14;3
471;03032;2;21;3
472;03032;2;22;2
473;03032;2;23;2
474;03032;2;25;2
475;03032;3;31;3
476;03032;3;32;2
477;03032;3;33;3
478;03032;4;41;3
479;03032;4;42;3
480;03032;4;43;3
481;03033;1;14;3
482;03033;2;21;3
483;03033;2;22;2
484;03033;2;23;2
485;03033;2;25;2
486;03033;3;31;3
487;03033;3;32;2
488;03033;3;33;3
489;03033;4;41;3
490;03033;4;42;3
491;03033;4;43;3
492;03034;1;14;3
493;03034;2;21;3
494;03034;2;22;2
495;03034;2;23;2
496;03034;2;25;2
497;03034;3;31;3
498;03034;3;32;2
499;03034;3;33;3
500;03034;4;41;3
501;03034;4;42;3
502;03034;4;43;3
503;03035;1;14;3
504;03035;2;21;3
505;03035;2;22;3
506;03035;2;23;2
507;03035;2;25;2
508;03035;3;31;3
509;03035;3;32;2
510;03035;3;33;3
511;03035;4;41;3
512;03035;4;42;3
513;03035;4;43;3
514;03036;1;14;3
515;03036;2;21;3
516;03036;2;22;3
517;03036;2;23;2
518;03036;2;25;2
519;03036;3;31;3
520;03036;3;32;2
521;03036;3;33;3
522;03036;4;41;3
523;03036;4;42;3
524;03036;4;43;3
525;03037;1;14;3
526;03037;2;21;3
527;03037;2;22;3
528;03037;2;23;2
529;03037;2;25;2
530;03037;3;31;3
531;03037;3;32;2
532;03037;3;33;3
533;03037;4;41;3
534;03037;4;42;3
535;03037;4;43;3
536;03038;1;14;3
537;03038;2;21;3
538;03038;2;22;3
539;03038;2;23;2
540;03038;2;25;2
541;03038;3;31;3
542;03038;3;32;2
543;03038;3;33;3
544;03038;4;41;3
545;03038;4;42;3
546;03038;4;43;3
547;03039;1;14;3
548;03039;2;21;3
549;03039;2;22;3
550;03039;2;23;2
551;03039;2;25;2
552;03039;3;31;3
553;03039;3;32;2
554;03039;3;33;3
555;03039;4;41;3
556;03039;4;42;3
557;03039;4;43;3
558;03040;1;11;2
559;03040;1;14;3
560;03040;2;21;3
561;03040;2;22;3
562;03040;2;23;2
563;03040;3;31;3
564;03040;3;32;2
565;03040;3;33;3
566;03040;4;41;3
567;03040;4;42;3
568;03040;4;43;3
569;03040;4;44;2
570;03041;1;11;2
571;03041;1;14;3
572;03041;2;21;3
573;03041;2;22;3
574;03041;2;23;2
575;03041;3;31;3
576;03041;3;32;2
577;03041;3;33;3
578;03041;4;41;3
579;03041;4;42;3
580;03041;4;43;3
581;03041;4;44;2
582;03042;1;11;2
583;03042;1;14;3
584;03042;2;21;3
585;03042;2;22;3
586;03042;2;23;2
587;03042;3;31;3
588;03042;3;32;2
589;03042;3;33;3
590;03042;4;41;3
591;03042;4;42;3
592;03042;4;43;3
593;03042;4;44;2
594;03043;1;11;2
595;03043;1;14;3
596;03043;2;21;3
597;03043;2;22;3
598;03043;2;23;2
599;03043;3;31;3
600;03043;3;32;2
601;03043;3;33;3
602;03043;4;41;3
603;03043;4;42;3
604;03043;4;43;3
605;03043;4;44;2
606;03044;1;11;2
607;03044;1;14;3
608;03044;2;21;3
609;03044;2;22;3
610;03044;2;23;2
611;03044;3;31;3
612;03044;3;32;2
613;03044;3;33;3
614;03044;4;41;3
615;03044;4;42;3
616;03044;4;43;3
617;03044;4;44;2
618;03045;1;11;2
619;03045;1;14;3
620;03045;2;21;3
621;03045;2;22;3
622;03045;2;23;2
623;03045;3;31;3
624;03045;3;32;2
625;03045;3;33;3
626;03045;4;41;3
627;03045;4;42;3
628;03045;4;43;3
629;03045;4;44;2
630;03046;1;11;2
631;03046;1;14;3
632;03046;2;21;3
633;03046;2;22;3
634;03046;2;23;3
635;03046;3;31;3
636;03046;3;32;3
637;03046;3;33;3
638;03046;4;41;3
639;03046;4;42;3
640;03046;4;43;3
641;03047;1;11;2
642;03047;1;14;3
643;03047;2;21;3
644;03047;2;22;3
645;03047;2;23;3
646;03047;3;31;3
647;03047;3;32;3
648;03047;3;33;3
649;03047;4;41;3
650;03047;4;42;3
651;03047;4;43;3
652;03048;1;11;2
653;03048;1;14;3
654;03048;2;21;3
655;03048;2;22;3
656;03048;2;23;3
657;03048;3;31;3
658;03048;3;32;3
659;03048;3;33;3
660;03048;4;41;3
661;03048;4;42;3
662;03048;4;43;3
663;03049;1;11;2
664;03049;1;14;3
665;03049;2;21;3
666;03049;2;22;3
667;03049;2;23;3
668;03049;3;31;3
669;03049;3;32;3
670;03049;3;33;3
671;03049;4;41;3
672;03049;4;42;3
673;03049;4;43;3
674;03050;1;11;2
675;03050;1;14;3
676;03050;2;21;3
677;03050;2;22;3
678;03050;2;23;3
679;03050;3;31;3
680;03050;3;32;3
681;03050;3;33;3
682;03050;4;41;3
683;03050;4;42;3
684;03050;4;43;3
685;03051;1;11;3
686;03051;1;12;3
687;03051;1;14;3
688;03051;2;21;3
689;03051;2;22;3
690;03051;2;23;3
691;03051;2;24;3
692;03051;2;26;3
693;03051;3;31;4
694;03051;3;32;3
695;03051;3;33;4
696;03051;3;35;3
697;03051;4;41;4
698;03051;4;42;4
